id,timestamp,serial_number,latitude,longitude,car_count,traffic_speed,traffic_density,pedestrian_count,pedestrian_density,ambient_light,lighting_class,lamp_power,weather,dimming_level,computed_dimming_level,corrected_dimming_level
7560,2025-03-03T03:00:00,simple_rules_for_test,47.22486,39.702285,8,24.92,0.1,2,0.05,113.0,B1,52.5,rain,35.0,,35.0
7561,2025-03-03T04:00:00,simple_rules_for_test,47.22486,39.702285,2,14.39,0.03,2,0.05,138.0,B1,52.5,rain,35.0,,35.0
7562,2025-03-03T05:00:00,simple_rules_for_test,47.22486,39.702285,9,9.31,0.11,2,0.05,85.0,B1,52.5,rain,35.0,,35.0
7563,2025-03-03T06:00:00,simple_rules_for_test,47.22486,39.702285,27,56.48,0.34,12,0.3,9745.0,B1,52.5,clear,35.0,,35.0
7564,2025-03-03T07:00:00,simple_rules_for_test,47.22486,39.702285,52,37.2,0.65,10,0.25,7306.0,B1,52.5,clear,35.0,,50.0
7565,2025-03-03T08:00:00,simple_rules_for_test,47.22486,39.702285,55,46.8,0.69,40,1.0,9628.0,B1,75.0,clear,50.0,,100.0
7566,2025-03-03T09:00:00,simple_rules_for_test,47.22486,39.702285,43,40.55,0.54,32,0.8,13959.0,B1,150.0,clear,100.0,,0.0
7567,2025-03-03T10:00:00,simple_rules_for_test,47.22486,39.702285,15,38.73,0.19,18,0.45,27603.0,B1,0.0,clear,0.0,,0.0
7568,2025-03-03T11:00:00,simple_rules_for_test,47.22486,39.702285,17,56.88,0.21,6,0.15,65420.0,B1,0.0,clear,0.0,,0.0
7569,2025-03-03T12:00:00,simple_rules_for_test,47.22486,39.702285,21,12.24,0.26,20,0.5,42856.0,B1,0.0,clear,0.0,,0.0
7570,2025-03-03T13:00:00,simple_rules_for_test,47.22486,39.702285,28,38.93,0.35,11,0.28,85068.0,B1,0.0,clear,0.0,,0.0
7571,2025-03-03T14:00:00,simple_rules_for_test,47.22486,39.702285,12,11.73,0.15,8,0.2,86940.0,B1,0.0,clear,0.0,,0.0
7572,2025-03-03T15:00:00,simple_rules_for_test,47.22486,39.702285,26,29.4,0.33,14,0.35,24935.0,B1,0.0,clear,0.0,,0.0
7573,2025-03-03T16:00:00,simple_rules_for_test,47.22486,39.702285,39,55.89,0.49,10,0.25,19036.0,B1,0.0,clear,0.0,,0.0
7574,2025-03-03T17:00:00,simple_rules_for_test,47.22486,39.702285,79,59.01,0.99,38,0.95,2112.0,B1,0.0,clear,0.0,,100.0
7575,2025-03-03T18:00:00,simple_rules_for_test,47.22486,39.702285,54,13.68,0.68,6,0.15,3718.0,B1,150.0,rain,100.0,,70.0
7576,2025-03-03T19:00:00,simple_rules_for_test,47.22486,39.702285,46,21.26,0.57,5,0.12,127.0,B1,105.0,rain,70.0,,50.0
7577,2025-03-03T20:00:00,simple_rules_for_test,47.22486,39.702285,16,8.3,0.2,10,0.25,23.0,B1,75.0,rain,50.0,,35.0
7578,2025-03-03T21:00:00,simple_rules_for_test,47.22486,39.702285,15,32.74,0.19,5,0.12,3.0,B1,52.5,rain,35.0,,35.0
7579,2025-03-03T22:00:00,simple_rules_for_test,47.22486,39.702285,19,20.61,0.24,8,0.2,125.0,B1,52.5,rain,35.0,,35.0
7580,2025-03-03T23:00:00,simple_rules_for_test,47.22486,39.702285,21,38.86,0.26,3,0.07,87.0,B1,52.5,rain,35.0,,35.0
7581,2025-03-04T00:00:00,simple_rules_for_test,47.22486,39.702285,3,26.83,0.04,2,0.05,53.0,B1,52.5,rain,35.0,,35.0
7582,2025-03-04T01:00:00,simple_rules_for_test,47.22486,39.702285,4,23.68,0.05,2,0.05,52.0,B1,52.5,rain,35.0,,35.0
7583,2025-03-04T02:00:00,simple_rules_for_test,47.22486,39.702285,2,14.52,0.03,1,0.03,160.0,B1,52.5,rain,35.0,,35.0
7584,2025-03-04T03:00:00,simple_rules_for_test,47.22486,39.702285,9,9.02,0.11,0,0.0,10.0,B1,52.5,rain,35.0,,35.0
7585,2025-03-04T04:00:00,simple_rules_for_test,47.22486,39.702285,2,35.07,0.03,2,0.05,113.0,B1,52.5,rain,35.0,,35.0
7586,2025-03-04T05:00:00,simple_rules_for_test,47.22486,39.702285,6,35.52,0.07,2,0.05,122.0,B1,52.5,rain,35.0,,35.0
7587,2025-03-04T06:00:00,simple_rules_for_test,47.22486,39.702285,14,7.8,0.17,4,0.1,5458.0,B1,52.5,rain,35.0,,35.0
7588,2025-03-04T07:00:00,simple_rules_for_test,47.22486,39.702285,48,18.91,0.6,10,0.25,7827.0,B1,52.5,rain,35.0,,50.0
7589,2025-03-04T08:00:00,simple_rules_for_test,47.22486,39.702285,43,38.37,0.54,14,0.35,5451.0,B1,75.0,rain,50.0,,50.0
7590,2025-03-04T09:00:00,simple_rules_for_test,47.22486,39.702285,43,28.54,0.54,15,0.38,13909.0,B1,75.0,rain,50.0,,0.0
7591,2025-03-04T10:00:00,simple_rules_for_test,47.22486,39.702285,13,22.14,0.16,6,0.15,18459.0,B1,0.0,rain,0.0,,0.0
7592,2025-03-04T11:00:00,simple_rules_for_test,47.22486,39.702285,26,10.89,0.33,5,0.12,59319.0,B1,0.0,rain,0.0,,0.0
7593,2025-03-04T12:00:00,simple_rules_for_test,47.22486,39.702285,28,18.59,0.35,5,0.12,62029.0,B1,0.0,rain,0.0,,0.0
7594,2025-03-04T13:00:00,simple_rules_for_test,47.22486,39.702285,13,22.83,0.16,8,0.2,64349.0,B1,0.0,rain,0.0,,0.0
7595,2025-03-04T14:00:00,simple_rules_for_test,47.22486,39.702285,30,9.95,0.38,2,0.05,68942.0,B1,0.0,rain,0.0,,0.0
7596,2025-03-04T15:00:00,simple_rules_for_test,47.22486,39.702285,9,8.14,0.11,8,0.2,39111.0,B1,0.0,rain,0.0,,0.0
7597,2025-03-04T16:00:00,simple_rules_for_test,47.22486,39.702285,19,14.82,0.24,8,0.2,16582.0,B1,0.0,rain,0.0,,0.0
7598,2025-03-04T17:00:00,simple_rules_for_test,47.22486,39.702285,53,34.35,0.66,20,0.5,4528.0,B1,0.0,rain,0.0,,70.0
7599,2025-03-04T18:00:00,simple_rules_for_test,47.22486,39.702285,66,28.95,0.82,13,0.33,1522.0,B1,105.0,rain,70.0,,70.0
7600,2025-03-04T19:00:00,simple_rules_for_test,47.22486,39.702285,48,36.43,0.6,18,0.45,79.0,B1,105.0,rain,70.0,,50.0
7601,2025-03-04T20:00:00,simple_rules_for_test,47.22486,39.702285,14,26.84,0.17,4,0.1,34.0,B1,75.0,rain,50.0,,35.0
7602,2025-03-04T21:00:00,simple_rules_for_test,47.22486,39.702285,11,20.38,0.14,10,0.25,112.0,B1,52.5,rain,35.0,,35.0
7603,2025-03-04T22:00:00,simple_rules_for_test,47.22486,39.702285,11,17.67,0.14,6,0.15,151.0,B1,52.5,rain,35.0,,35.0
7604,2025-03-04T23:00:00,simple_rules_for_test,47.22486,39.702285,14,15.58,0.17,2,0.05,121.0,B1,52.5,rain,35.0,,35.0
7605,2025-03-05T00:00:00,simple_rules_for_test,47.22486,39.702285,5,56.07,0.06,3,0.07,160.0,B1,52.5,clear,35.0,,35.0
7606,2025-03-05T01:00:00,simple_rules_for_test,47.22486,39.702285,2,56.22,0.03,4,0.1,35.0,B1,52.5,clear,35.0,,35.0
7607,2025-03-05T02:00:00,simple_rules_for_test,47.22486,39.702285,3,15.8,0.04,4,0.1,173.0,B1,52.5,clear,35.0,,35.0
7608,2025-03-05T03:00:00,simple_rules_for_test,47.22486,39.702285,2,32.66,0.03,1,0.03,161.0,B1,52.5,clear,35.0,,35.0
7609,2025-03-05T04:00:00,simple_rules_for_test,47.22486,39.702285,10,10.3,0.12,3,0.07,7.0,B1,52.5,clear,35.0,,35.0
7610,2025-03-05T05:00:00,simple_rules_for_test,47.22486,39.702285,2,57.08,0.03,3,0.07,91.0,B1,52.5,clear,35.0,,35.0
7611,2025-03-05T06:00:00,simple_rules_for_test,47.22486,39.702285,13,14.24,0.16,6,0.15,8699.0,B1,52.5,clear,35.0,,35.0
7612,2025-03-05T07:00:00,simple_rules_for_test,47.22486,39.702285,57,14.92,0.71,13,0.33,8556.0,B1,52.5,clear,35.0,,70.0
7613,2025-03-05T08:00:00,simple_rules_for_test,47.22486,39.702285,46,12.16,0.57,40,1.0,9425.0,B1,105.0,clear,70.0,,100.0
7614,2025-03-05T09:00:00,simple_rules_for_test,47.22486,39.702285,74,56.63,0.93,18,0.45,13653.0,B1,150.0,clear,100.0,,0.0
7615,2025-03-05T10:00:00,simple_rules_for_test,47.22486,39.702285,10,16.61,0.12,9,0.23,38531.0,B1,0.0,clear,0.0,,0.0
7616,2025-03-05T11:00:00,simple_rules_for_test,47.22486,39.702285,14,32.77,0.17,20,0.5,53191.0,B1,0.0,clear,0.0,,0.0
7617,2025-03-05T12:00:00,simple_rules_for_test,47.22486,39.702285,10,38.23,0.12,9,0.23,76423.0,B1,0.0,clear,0.0,,0.0
7618,2025-03-05T13:00:00,simple_rules_for_test,47.22486,39.702285,25,26.65,0.31,10,0.25,89613.0,B1,0.0,clear,0.0,,0.0
7619,2025-03-05T14:00:00,simple_rules_for_test,47.22486,39.702285,21,21.98,0.26,9,0.23,98080.0,B1,0.0,clear,0.0,,0.0
7620,2025-03-05T15:00:00,simple_rules_for_test,47.22486,39.702285,37,26.27,0.46,14,0.35,28004.0,B1,0.0,clear,0.0,,0.0
7621,2025-03-05T16:00:00,simple_rules_for_test,47.22486,39.702285,32,42.53,0.4,14,0.35,23464.0,B1,0.0,clear,0.0,,0.0
7622,2025-03-05T17:00:00,simple_rules_for_test,47.22486,39.702285,42,17.35,0.53,18,0.45,4446.0,B1,0.0,clear,0.0,,50.0
7623,2025-03-05T18:00:00,simple_rules_for_test,47.22486,39.702285,76,51.07,0.95,38,0.95,6152.0,B1,75.0,clear,50.0,,100.0
7624,2025-03-05T19:00:00,simple_rules_for_test,47.22486,39.702285,57,18.1,0.71,22,0.55,136.0,B1,150.0,clear,100.0,,70.0
7625,2025-03-05T20:00:00,simple_rules_for_test,47.22486,39.702285,11,18.93,0.14,15,0.38,107.0,B1,105.0,clear,70.0,,35.0
7626,2025-03-05T21:00:00,simple_rules_for_test,47.22486,39.702285,37,28.92,0.46,6,0.15,67.0,B1,52.5,clear,35.0,,50.0
7627,2025-03-05T22:00:00,simple_rules_for_test,47.22486,39.702285,16,56.27,0.2,11,0.28,146.0,B1,75.0,clear,50.0,,35.0
7628,2025-03-05T23:00:00,simple_rules_for_test,47.22486,39.702285,10,27.92,0.12,8,0.2,106.0,B1,52.5,clear,35.0,,35.0
7629,2025-03-06T00:00:00,simple_rules_for_test,47.22486,39.702285,4,25.22,0.05,1,0.03,46.0,B1,52.5,clear,35.0,,35.0
7630,2025-03-06T01:00:00,simple_rules_for_test,47.22486,39.702285,7,48.65,0.09,4,0.1,197.0,B1,52.5,clear,35.0,,35.0
7631,2025-03-06T02:00:00,simple_rules_for_test,47.22486,39.702285,2,55.92,0.03,4,0.1,129.0,B1,52.5,clear,35.0,,35.0
7632,2025-03-06T03:00:00,simple_rules_for_test,47.22486,39.702285,1,18.5,0.01,2,0.05,24.0,B1,52.5,clear,35.0,,35.0
7633,2025-03-06T04:00:00,simple_rules_for_test,47.22486,39.702285,3,38.99,0.04,4,0.1,42.0,B1,52.5,clear,35.0,,35.0
7634,2025-03-06T05:00:00,simple_rules_for_test,47.22486,39.702285,9,49.12,0.11,0,0.0,49.0,B1,52.5,clear,35.0,,35.0
7635,2025-03-06T06:00:00,simple_rules_for_test,47.22486,39.702285,23,17.2,0.29,4,0.1,7520.0,B1,52.5,clouds,35.0,,35.0
7636,2025-03-06T07:00:00,simple_rules_for_test,47.22486,39.702285,65,40.91,0.81,22,0.55,5706.0,B1,52.5,clouds,35.0,,70.0
7637,2025-03-06T08:00:00,simple_rules_for_test,47.22486,39.702285,76,49.43,0.95,12,0.3,8291.0,B1,105.0,clouds,70.0,,100.0
7638,2025-03-06T09:00:00,simple_rules_for_test,47.22486,39.702285,65,12.25,0.81,23,0.57,13784.0,B1,150.0,clouds,100.0,,0.0
7639,2025-03-06T10:00:00,simple_rules_for_test,47.22486,39.702285,20,48.68,0.25,15,0.38,30375.0,B1,0.0,clouds,0.0,,0.0
7640,2025-03-06T11:00:00,simple_rules_for_test,47.22486,39.702285,28,17.84,0.35,8,0.2,68575.0,B1,0.0,clouds,0.0,,0.0
7641,2025-03-06T12:00:00,simple_rules_for_test,47.22486,39.702285,18,58.27,0.23,6,0.15,46453.0,B1,0.0,clouds,0.0,,0.0
7642,2025-03-06T13:00:00,simple_rules_for_test,47.22486,39.702285,37,12.76,0.46,8,0.2,88612.0,B1,0.0,clouds,0.0,,0.0
7643,2025-03-06T14:00:00,simple_rules_for_test,47.22486,39.702285,37,22.87,0.46,10,0.25,79136.0,B1,0.0,clouds,0.0,,0.0
7644,2025-03-06T15:00:00,simple_rules_for_test,47.22486,39.702285,19,30.7,0.24,17,0.42,37837.0,B1,0.0,clouds,0.0,,0.0
7645,2025-03-06T16:00:00,simple_rules_for_test,47.22486,39.702285,10,52.57,0.12,11,0.28,32896.0,B1,0.0,clouds,0.0,,0.0
7646,2025-03-06T17:00:00,simple_rules_for_test,47.22486,39.702285,53,55.54,0.66,14,0.35,2740.0,B1,0.0,clouds,0.0,,70.0
7647,2025-03-06T18:00:00,simple_rules_for_test,47.22486,39.702285,50,54.49,0.62,40,1.0,2857.0,B1,105.0,clear,70.0,,100.0
7648,2025-03-06T19:00:00,simple_rules_for_test,47.22486,39.702285,40,22.1,0.5,16,0.4,189.0,B1,150.0,clear,100.0,,50.0
7649,2025-03-06T20:00:00,simple_rules_for_test,47.22486,39.702285,37,19.46,0.46,9,0.23,80.0,B1,75.0,clear,50.0,,50.0
7650,2025-03-06T21:00:00,simple_rules_for_test,47.22486,39.702285,11,11.54,0.14,17,0.42,192.0,B1,75.0,clear,50.0,,50.0
7651,2025-03-06T22:00:00,simple_rules_for_test,47.22486,39.702285,16,48.89,0.2,13,0.33,68.0,B1,75.0,clear,50.0,,35.0
7652,2025-03-06T23:00:00,simple_rules_for_test,47.22486,39.702285,32,42.92,0.4,19,0.47,187.0,B1,52.5,clear,35.0,,50.0
7653,2025-03-07T00:00:00,simple_rules_for_test,47.22486,39.702285,6,32.29,0.07,5,0.12,43.0,B1,75.0,clear,50.0,,35.0
7654,2025-03-07T01:00:00,simple_rules_for_test,47.22486,39.702285,9,16.32,0.11,3,0.07,59.0,B1,52.5,clear,35.0,,35.0
7655,2025-03-07T02:00:00,simple_rules_for_test,47.22486,39.702285,9,14.08,0.11,2,0.05,175.0,B1,52.5,clear,35.0,,35.0
7656,2025-03-07T03:00:00,simple_rules_for_test,47.22486,39.702285,9,27.63,0.11,4,0.1,158.0,B1,52.5,clear,35.0,,35.0
7657,2025-03-07T04:00:00,simple_rules_for_test,47.22486,39.702285,7,53.58,0.09,0,0.0,141.0,B1,52.5,clear,35.0,,35.0
7658,2025-03-07T05:00:00,simple_rules_for_test,47.22486,39.702285,10,14.94,0.12,0,0.0,119.0,B1,52.5,clear,35.0,,35.0
7659,2025-03-07T06:00:00,simple_rules_for_test,47.22486,39.702285,21,46.57,0.26,16,0.4,8949.0,B1,52.5,clear,35.0,,35.0
7660,2025-03-07T07:00:00,simple_rules_for_test,47.22486,39.702285,54,39.04,0.68,11,0.28,4817.0,B1,52.5,rain,35.0,,70.0
7661,2025-03-07T08:00:00,simple_rules_for_test,47.22486,39.702285,39,14.09,0.49,6,0.15,5720.0,B1,105.0,rain,70.0,,50.0
7662,2025-03-07T09:00:00,simple_rules_for_test,47.22486,39.702285,61,32.45,0.76,14,0.35,9315.0,B1,75.0,rain,50.0,,70.0
7663,2025-03-07T10:00:00,simple_rules_for_test,47.22486,39.702285,14,32.2,0.17,10,0.25,18490.0,B1,105.0,rain,70.0,,0.0
7664,2025-03-07T11:00:00,simple_rules_for_test,47.22486,39.702285,14,25.84,0.17,8,0.2,53650.0,B1,0.0,rain,0.0,,0.0
7665,2025-03-07T12:00:00,simple_rules_for_test,47.22486,39.702285,15,21.6,0.19,8,0.2,49858.0,B1,0.0,rain,0.0,,0.0
7666,2025-03-07T13:00:00,simple_rules_for_test,47.22486,39.702285,32,33.27,0.4,6,0.15,75995.0,B1,0.0,rain,0.0,,0.0
7667,2025-03-07T14:00:00,simple_rules_for_test,47.22486,39.702285,19,15.06,0.24,10,0.25,77620.0,B1,0.0,rain,0.0,,0.0
7668,2025-03-07T15:00:00,simple_rules_for_test,47.22486,39.702285,11,27.42,0.14,8,0.2,22134.0,B1,0.0,rain,0.0,,0.0
7669,2025-03-07T16:00:00,simple_rules_for_test,47.22486,39.702285,15,34.29,0.19,4,0.1,12022.0,B1,0.0,rain,0.0,,0.0
7670,2025-03-07T17:00:00,simple_rules_for_test,47.22486,39.702285,38,13.16,0.47,14,0.35,6672.0,B1,0.0,rain,0.0,,50.0
7671,2025-03-07T18:00:00,simple_rules_for_test,47.22486,39.702285,61,39.94,0.76,17,0.42,4781.0,B1,75.0,rain,50.0,,70.0
7672,2025-03-07T19:00:00,simple_rules_for_test,47.22486,39.702285,47,31.26,0.59,35,0.88,23.0,B1,105.0,clear,70.0,,100.0
7673,2025-03-07T20:00:00,simple_rules_for_test,47.22486,39.702285,13,59.42,0.16,12,0.3,19.0,B1,150.0,clear,100.0,,35.0
7674,2025-03-07T21:00:00,simple_rules_for_test,47.22486,39.702285,12,17.09,0.15,5,0.12,135.0,B1,52.5,clear,35.0,,35.0
7675,2025-03-07T22:00:00,simple_rules_for_test,47.22486,39.702285,21,32.89,0.26,10,0.25,187.0,B1,52.5,clear,35.0,,35.0
7676,2025-03-07T23:00:00,simple_rules_for_test,47.22486,39.702285,10,48.51,0.12,9,0.23,67.0,B1,52.5,clear,35.0,,35.0
7677,2025-03-08T00:00:00,simple_rules_for_test,47.22486,39.702285,7,7.22,0.09,0,0.0,29.0,B1,52.5,rain,35.0,,35.0
7678,2025-03-08T01:00:00,simple_rules_for_test,47.22486,39.702285,4,38.39,0.05,1,0.03,136.0,B1,52.5,rain,35.0,,35.0
7679,2025-03-08T02:00:00,simple_rules_for_test,47.22486,39.702285,3,24.66,0.04,2,0.05,156.0,B1,52.5,rain,35.0,,35.0
7680,2025-03-08T03:00:00,simple_rules_for_test,47.22486,39.702285,2,17.08,0.03,0,0.0,118.0,B1,52.5,rain,35.0,,35.0
7681,2025-03-08T04:00:00,simple_rules_for_test,47.22486,39.702285,9,33.09,0.11,2,0.05,36.0,B1,52.5,rain,35.0,,35.0
7682,2025-03-08T05:00:00,simple_rules_for_test,47.22486,39.702285,8,38.69,0.1,0,0.0,35.0,B1,52.5,rain,35.0,,35.0
7683,2025-03-08T06:00:00,simple_rules_for_test,47.22486,39.702285,14,29.84,0.17,4,0.1,5504.0,B1,52.5,rain,35.0,,35.0
7684,2025-03-08T07:00:00,simple_rules_for_test,47.22486,39.702285,69,17.98,0.86,14,0.35,6816.0,B1,52.5,rain,35.0,,100.0
7685,2025-03-08T08:00:00,simple_rules_for_test,47.22486,39.702285,54,33.05,0.68,17,0.42,7400.0,B1,150.0,rain,100.0,,70.0
7686,2025-03-08T09:00:00,simple_rules_for_test,47.22486,39.702285,68,22.21,0.85,6,0.15,12916.0,B1,105.0,rain,70.0,,0.0
7687,2025-03-08T10:00:00,simple_rules_for_test,47.22486,39.702285,11,8.13,0.14,7,0.17,19631.0,B1,0.0,rain,0.0,,0.0
7688,2025-03-08T11:00:00,simple_rules_for_test,47.22486,39.702285,32,14.28,0.4,8,0.2,68992.0,B1,0.0,clouds,0.0,,0.0
7689,2025-03-08T12:00:00,simple_rules_for_test,47.22486,39.702285,33,56.05,0.41,11,0.28,43651.0,B1,0.0,clouds,0.0,,0.0
7690,2025-03-08T13:00:00,simple_rules_for_test,47.22486,39.702285,31,50.92,0.39,14,0.35,84809.0,B1,0.0,clouds,0.0,,0.0
7691,2025-03-08T14:00:00,simple_rules_for_test,47.22486,39.702285,29,28.95,0.36,12,0.3,74959.0,B1,0.0,clouds,0.0,,0.0
7692,2025-03-08T15:00:00,simple_rules_for_test,47.22486,39.702285,18,22.83,0.23,8,0.2,27100.0,B1,0.0,clouds,0.0,,0.0
7693,2025-03-08T16:00:00,simple_rules_for_test,47.22486,39.702285,19,16.48,0.24,17,0.42,26694.0,B1,0.0,clouds,0.0,,0.0
7694,2025-03-08T17:00:00,simple_rules_for_test,47.22486,39.702285,71,24.58,0.89,30,0.75,3548.0,B1,0.0,clouds,0.0,,100.0
7695,2025-03-08T18:00:00,simple_rules_for_test,47.22486,39.702285,55,43.7,0.69,32,0.8,2752.0,B1,150.0,clouds,100.0,,70.0
7696,2025-03-08T19:00:00,simple_rules_for_test,47.22486,39.702285,49,23.67,0.61,14,0.35,120.0,B1,105.0,clouds,70.0,,50.0
7697,2025-03-08T20:00:00,simple_rules_for_test,47.22486,39.702285,40,42.21,0.5,16,0.4,52.0,B1,75.0,clouds,50.0,,50.0
7698,2025-03-08T21:00:00,simple_rules_for_test,47.22486,39.702285,20,15.3,0.25,15,0.38,44.0,B1,75.0,clouds,50.0,,35.0
7699,2025-03-08T22:00:00,simple_rules_for_test,47.22486,39.702285,23,48.91,0.29,5,0.12,163.0,B1,52.5,clouds,35.0,,35.0
7700,2025-03-08T23:00:00,simple_rules_for_test,47.22486,39.702285,24,29.66,0.3,10,0.25,40.0,B1,52.5,rain,35.0,,35.0
7701,2025-03-09T00:00:00,simple_rules_for_test,47.22486,39.702285,10,19.87,0.12,0,0.0,22.0,B1,52.5,clear,35.0,,35.0
7702,2025-03-09T01:00:00,simple_rules_for_test,47.22486,39.702285,6,15.97,0.07,1,0.03,152.0,B1,52.5,clear,35.0,,35.0
7703,2025-03-09T02:00:00,simple_rules_for_test,47.22486,39.702285,1,38.3,0.01,2,0.05,54.0,B1,52.5,clear,35.0,,35.0
7704,2025-03-09T03:00:00,simple_rules_for_test,47.22486,39.702285,6,51.12,0.07,1,0.03,192.0,B1,52.5,clear,35.0,,35.0
7705,2025-03-09T04:00:00,simple_rules_for_test,47.22486,39.702285,2,30.68,0.03,0,0.0,78.0,B1,52.5,clear,35.0,,35.0
7706,2025-03-09T05:00:00,simple_rules_for_test,47.22486,39.702285,10,34.37,0.12,1,0.03,83.0,B1,52.5,clear,35.0,,35.0
7707,2025-03-09T06:00:00,simple_rules_for_test,47.22486,39.702285,22,19.73,0.28,11,0.28,6406.0,B1,52.5,clear,35.0,,35.0
7708,2025-03-09T07:00:00,simple_rules_for_test,47.22486,39.702285,60,14.4,0.75,8,0.2,5564.0,B1,52.5,rain,35.0,,70.0
7709,2025-03-09T08:00:00,simple_rules_for_test,47.22486,39.702285,42,28.02,0.53,15,0.38,7156.0,B1,105.0,rain,70.0,,50.0
7710,2025-03-09T09:00:00,simple_rules_for_test,47.22486,39.702285,63,30.14,0.79,18,0.45,15573.0,B1,75.0,rain,50.0,,0.0
7711,2025-03-09T10:00:00,simple_rules_for_test,47.22486,39.702285,19,39.08,0.24,3,0.07,31067.0,B1,0.0,rain,0.0,,0.0
7712,2025-03-09T11:00:00,simple_rules_for_test,47.22486,39.702285,29,37.09,0.36,10,0.25,35410.0,B1,0.0,rain,0.0,,0.0
7713,2025-03-09T12:00:00,simple_rules_for_test,47.22486,39.702285,19,14.28,0.24,9,0.23,39690.0,B1,0.0,rain,0.0,,0.0
7714,2025-03-09T13:00:00,simple_rules_for_test,47.22486,39.702285,35,39.39,0.44,6,0.15,68264.0,B1,0.0,rain,0.0,,0.0
